gene,ensembl_id,tissue,tissue_name,tpm,source
BCL2L1,ENSG00000171552,Brain_Cerebellum,Brain - Cerebellum,13.57,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Heart_Left_Ventricle,Heart - Left Ventricle,12.95,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Liver,Liver,23.47,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Lung,Lung,14.3,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Kidney_Cortex,Kidney - Cortex,14.76,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Pancreas,Pancreas,13.23,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Prostate,Prostate,11.7,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Breast_Mammary_Tissue,Breast - Mammary Tissue,12.27,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Colon_Transverse,Colon - Transverse,14.38,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Skin_Sun_Exposed,Skin - Sun Exposed,10.62,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Muscle_Skeletal,Muscle - Skeletal,12.68,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Thyroid,Thyroid,11.31,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Stomach,Stomach,12.05,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Bladder,Bladder,14.54,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Adrenal_Gland,Adrenal Gland,12.35,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Spleen,Spleen,12.08,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Small_Intestine,Small Intestine,9.79,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Adipose_Subcutaneous,Adipose - Subcutaneous,13.42,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Nerve_Tibial,Nerve - Tibial,13.22,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Ovary,Ovary,16.6,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Testis,Testis,11.46,GTEx_v8_enhanced
BCL2L1,ENSG00000171552,Uterus,Uterus,12.4,GTEx_v8_enhanced
